,lines
67758,"borne to me. 38Moreover, this they have done to me:"
67759,they have defiled my sanctuary on the same day and
67760,profaned my Sabbaths. 39For when they had
67761,"slaughtered their children in sacrifice to their idols,"
67762,on the same day they came into my sanctuary to
67763,"profane it. And behold, this is what they did in my"
67764,"house. 40They even sent for men to come from afar,"
67765,"to whom a messenger was sent; and behold, they"
67766,"came. For them you bathed yourself, painted your"
67767,"eyes, and adorned yourself with ornaments. 41You"
67768,"sat on a stately couch, with a table spread before it"
67769,on which you had placed my incense and my oil.
67770,42The sound of a carefree multitude was with her;
67771,"and with men of the common sort, drunkards[101]"
67772,were brought from the wilderness; and they put
67773,"bracelets on the hands of the women, and beautiful"
67774,crowns on their heads.
67775,"43“Then I said of her who was worn out by adultery,"
67776,"Now they will continue to use her for a whore, even"
67777,"her![102] 44For they have gone in to her, as men go in"
67778,to a prostitute. Thus they went in to Oholah and to
67779,"Oholibah, lewd women! 45But righteous men shall"
67780,pass judgment on them with the sentence of
67781,"adulteresses, and with the sentence of women who"
67782,"shed blood, because they are adulteresses, and"
67783,blood is on their hands.”
67784,46For thus says the Lord GOD: “Bring up a vast host
67785,"against them, and make them an object of terror and"
67786,a plunder. 47And the host shall stone them and cut
67787,them down with their swords. They shall kill their
67788,"sons and their daughters, and burn up their houses."
67789,"48Thus will I put an end to lewdness in the land, that"
67790,all women may take warning and not commit
67791,lewdness as you have done. 49And they shall return
67792,"your lewdness upon you, and you shall bear the"
67793,"penalty for your sinful idolatry, and you shall know"
67794,that I am the Lord GOD.”
67795,The Siege of Jerusalem
67796,"24:1 In the ninth year, in the tenth month, on the tenth"
67797,"day of the month, the word of the LORD came to me:"
67798,"2“Son of man, write down the name of this day, this"
67799,very day. The king of Babylon has laid siege to
67800,Jerusalem this very day. 3And utter a parable to the
67801,"rebellious house and say to them, Thus says the"
67802,Lord GOD:
67803,"“Set on the pot, set it on;"
67804,   pour in water also;
67805,"4put in it the pieces of meat,"
67806,"   all the good pieces, the thigh and the shoulder;"
67807,   fill it with choice bones.
67808,5Take the choicest one of the flock;
67809,   pile the logs[103] under it;
67810,boil it well;
67811,   seethe also its bones in it.
67812,6“Therefore thus says the Lord GOD: Woe to the
67813,"bloody city, to the pot whose corrosion is in it, and"
67814,whose corrosion has not gone out of it! Take out of it
67815,"piece after piece, without making any choice.[104]"
67816,7For the blood she has shed is in her midst; she put
67817,it on the bare rock; she did not pour it out on the
67818,"ground to cover it with dust. 8To rouse my wrath, to"
67819,"take vengeance, I have set on the bare rock the"
67820,"blood she has shed, that it may not be covered."
67821,9Therefore thus says the Lord GOD: Woe to the
67822,bloody city! I also will make the pile great. 10Heap on
67823,"the logs, kindle the fire, boil the meat well, mix in the"
67824,"spices,[105] and let the bones be burned up. 11Then"
67825,"set it empty upon the coals, that it may become hot,"
67826,"and its copper may burn, that its uncleanness may"
67827,"be melted in it, its corrosion consumed. 12She has"
67828,wearied herself with toil;[106] its abundant corrosion
67829,does not go out of it. Into the fire with its corrosion!
67830,"13On account of your unclean lewdness, because I"
67831,would have cleansed you and you were not cleansed
67832,"from your uncleanness, you shall not be cleansed"
67833,anymore till I have satisfied my fury upon you. 14I am
67834,the LORD. I have spoken; it shall come to pass; I will
67835,do it. I will not go back; I will not spare; I will not
67836,relent; according to your ways and your deeds you
67837,"will be judged, declares the Lord GOD.”"
67838,Ezekiel's Wife Dies
67839,15The word of the LORD came to me: 16“Son of
67840,"man, behold, I am about to take the delight of your"
67841,eyes away from you at a stroke; yet you shall not
67842,"mourn or weep, nor shall your tears run down."
67843,"17Sigh, but not aloud; make no mourning for the"
67844,"dead. Bind on your turban, and put your shoes on"
67845,"your feet; do not cover your lips, nor eat the bread of"
67846,"men.” 18So I spoke to the people in the morning, and"
67847,at evening my wife died. And on the next morning I
67848,did as I was commanded.
67849,"19And the people said to me, “Will you not tell us"
67850,"what these things mean for us, that you are acting"
67851,"thus?” 20Then I said to them, “The word of the LORD"
67852,"came to me: 21‘Say to the house of Israel, Thus says"
67853,"the Lord GOD: Behold, I will profane my sanctuary,"
67854,"the pride of your power, the delight of your eyes, and"
67855,"the yearning of your soul, and your sons and your"
67856,daughters whom you left behind shall fall by the
67857,sword. 22And you shall do as I have done; you shall
67858,"not cover your lips, nor eat the bread of men. 23Your"
67859,turbans shall be on your heads and your shoes on
67860,"your feet; you shall not mourn or weep, but you shall"
67861,rot away in your iniquities and groan to one another.
67862,24Thus shall Ezekiel be to you a sign; according to
67863,"all that he has done you shall do. When this comes,"
67864,then you will know that I am the Lord GOD.’
67865,"25“As for you, son of man, surely on the day when I"
67866,"take from them their stronghold, their joy and glory,"
67867,"the delight of their eyes and their soul's desire, and"
67868,"also their sons and daughters, 26on that day a"
67869,fugitive will come to you to report to you the news.
67870,27On that day your mouth will be opened to the
67871,"fugitive, and you shall speak and be no longer mute."
67872,"So you will be a sign to them, and they will know that"
67873,I am the LORD.”
67874,Prophecy Against Ammon
67875,25:1 The word of the LORD came to me: 2“Son of
67876,"man, set your face toward the Ammonites and"
67877,"prophesy against them. 3Say to the Ammonites,"
67878,Hear the word of the Lord GOD: Thus says the Lord
67879,"GOD, Because you said, ‘Aha!’ over my sanctuary"
67880,"when it was profaned, and over the land of Israel"
67881,"when it was made desolate, and over the house of"
67882,"Judah when they went into exile, 4therefore behold, I"
67883,am handing you over to the people of the East for a
67884,"possession, and they shall set their encampments"
67885,among you and make their dwellings in your midst.
67886,"They shall eat your fruit, and they shall drink your"
67887,milk. 5I will make Rabbah a pasture for camels and
67888,Ammon[107] a fold for flocks. Then you will know that I
67889,am the LORD. 6For thus says the Lord GOD:
67890,Because you have clapped your hands and stamped
67891,your feet and rejoiced with all the malice within your
67892,"soul against the land of Israel, 7therefore, behold, I"
67893,"have stretched out my hand against you, and will"
67894,hand you over as plunder to the nations. And I will cut
67895,you off from the peoples and will make you perish
67896,out of the countries; I will destroy you. Then you will
67897,know that I am the LORD.
67898,Prophecy Against Moab and Seir
67899,8“Thus says the Lord GOD: Because Moab and
67900,"Seir[108] said, ‘Behold, the house of Judah is like all"
67901,"the other nations,’ 9therefore I will lay open the flank"
67902,"of Moab from the cities, from its cities on its frontier,"
67903,"the glory of the country, Beth-jeshimoth, Baal-meon,"
67904,and Kiriathaim. 10I will give it along with the
67905,Ammonites to the people of the East as a
67906,"possession, that the Ammonites may be"
67907,"remembered no more among the nations, 11and I will"
